Interval,Street,Count,
1,EAST FIGUREA  AVE, 1,
1,ELIZABETH AVE, 1,
1,CENTRAL PARK SOUTH, 132,
1,Charlton St, 3,
1,SOUTH OXFORD ST, 2,
1,Sterling Pl, 3,
1,Park Avenue, 1,
1,DALMENY RD, 3,
1,KINGS RD, 1,
1,MORAN PLACE, 1,
1,260 ST, 2,
1,LOVELACE AVE, 3,
1,E 41 St, 1,
1,WICKHAM RD, 2,
1,OLD POND RD, 3,
1,SENIOR PL, 1,
1,BAYBERRY LN, 7,
1,MESEROLE AVE, 2,
1,OLD ROUTE 304, 1,
1,GRISWOLD PL, 1,
1,FAIRVIEW PL, 1,
1,MICKLE AVE, 1,
1,GRAND AVE, 5,
1,WALL ST, 146,
1,EDGECOMBE AVE, 8,
1,GUY LOMBARDO AVE, 1,
1,GREENVILLE RD, 1,
1,MARION AVE, 7,
1,YUKON DR, 1,
1,W 154 St, 1,
1,3RD ST, 7,
1,POND RD, 2,
1,DORSET ST, 1,
1,66 Dr, 1,
1,E MOSHOLU PKWY N, 3,
1,WINTHROPE RD, 1,
1,East Devonia Avenue, 3,
1,120 AVE, 1,
1,NORTH ST, 1,
1,Bayard St, 3,
1,E MOSHOLU PKWY S, 3,
1,DUELL RD, 2,
1,N 8 ST, 3,
1,MASON ST, 4,
1,194 ST, 4,
1,Waverly Ave, 1,
1,COLES ST, 1,
1,OVERLOOK DR, 1,
1,W 154 ST, 2,
1,BALMIERE PKWY, 1,
1,chestnut street, 1,
1,TWIN BROOKS RD, 1,
1,VANDALIA AVE, 1,
1,GREEN LN, 2,
1,W 142 ST, 12,
1,E 124 ST, 4,
1,GUILFORD POINT DR, 1,
1,MCLAUGHLIN AVE, 1,
1,TOMMY THURBER LN, 2,
1,DEERFIELD DR, 2,
1,LACEY DR, 1,
1,BOYNTON AVE, 2,
1,21 AVE, 4,
1,W 85 ST, 86,
1,SICKLES ST, 2,
1,Grove St, 1,
1,E 28 ST, 49,
1,TEMPESTA TER, 1,
1,Townhouse Place, 3,
1,BROOKFIELD RD, 2,
1,LION LN, 1,
1,ELDERT LA, 1,
1,QUINTARD DR, 1,
1,Palisade Ave, 1,
1,PORT IMPERIAL BLVD, 3,
1,ASCOT CT, 1,
1,W 85 St, 6,
1,BEACH 136TH ST, 1,
1,BRAE BLVD, 1,
1,SPEIR DR, 1,
1,34 AVE, 1,
1,SCHLEY AVE, 1,
1,FRANK W BURR BLVD, 3,
1,ALDRIDGE RD, 2,
1,GERLACH PL, 2,
1,GREENBRIER DRIVE, 1,
1,W 130 ST, 4,
1,REINHOLD TER, 1,
1,Marc Drive, 1,
1,W 97 ST, 20,
1,NASSAU DR, 4,
1,RARITAN REACH RD, 1,
1,WOOD AVE, 1,
1,BLACKBURNE TER, 1,
1,W 256 ST, 3,
1,W 129 St, 1,
1,LIGHTING WAY, 1,
1,PERRIDALE CT, 1,
1,133 AVE, 4,
1,BARNARD RD, 1,
1,E 100 St, 2,
1,WILLOW AVE, 5,
1,E 7 St, 6,
1,DWIGHT PL, 1,
1,W 76 St, 2,
1,MURRAY ST, 56,
1,W 117 St, 4,
1,BAYOWSKI RD, 1,
1,ROCKAWAY BEACH BLVD, 1,
1,Fillmore Pl, 1,
1,SCHAFFER ST, 1,
1,Pershing Ave, 1,
1,Prospect Ave., 1,
1,Burns St, 1,
1,WARBURTON AVE, 1,
1,S MAPLE AVE, 1,
1,OAK ST, 3,
1,91 AVE, 1,
1,CORSA AVE, 2,
1,157 ST, 1,
1,W 97 St, 1,
1,WILSHIRE DR, 1,
1,E 112 ST, 8,
1,BUCKINGHAM RD, 4,
1,E 16 St, 3,
1,42 ST, 12,
1,ECKERT ST, 1,
1,W 76 ST, 92,
1,RUTLEDGE CT S, 2,
1,HARVARD RD S, 1,
1,23rd street, 3,
1,CHRISTOPHER ST, 109,
1,170 ST, 1,
1,South End Ave, 3,
1,RIVERDALE AVE, 3,
1,PALMER DR, 1,
1,JORDAN AVE, 1,
1,E 16 ST, 41,
1,Algonquin Ave, 1,
1,CENTRAL PARK WEST, 222,
1,SILLECK ST, 1,
1,Third Street, 2,
1,CENTRAL AVE W, 1,
1,42 RD, 2,
1,30 ST, 12,
1,JAMESTOWN RD, 1,
1,Copley Rd, 1,
1,ST NICHOLAS AVE, 35,
1,SHAFTER ST, 1,
1,WHITMAN DR, 1,
1,KENNEDY BLVD E, 7,
1,MARLBOROUGH CT, 3,
1,RIVERPOINT ROAD, 1,
1,ONTARIO ST, 1,
1,W 64 St, 2,
1,W 129 ST, 5,
1,Midway dr, 1,
1,MetLife Stadium Dr., 1,
1,E 100 ST, 5,
1,River Court, 2,
1,W 52 St, 4,
1,E DEVONIA AVE, 2,
1,W HOUSTON ST, 25,
1,FISH AVE, 2,
1,GLEASON AVE, 1,
1,JUNEAU BLVD, 1,
1,WOODBINE AVE, 1,
1,W 64 ST, 58,
1,JUSTIN RD, 1,
1,LINCOLN ST, 2,
1,GRACE CT, 2,
1,43 AVE, 9,
1,70 ST, 3,
1,INLET VIEW PATH, 1,
1,MORRIS ST, 1,
1,Bloomfield Way, 1,
1,Highland Ave, 1,
1,Otis Lane, 1,
1,E 140 ST, 2,
1,WANAMAKER AVE, 2,
1,FERN CT, 1,
1,Great Neck Rd, 1,
1,CRUGER AVE, 2,
1,GRAYDON TER, 1,
1,BOURNDALE RD N, 2,
1,82 RD, 1,
1,GLENDALE AVE, 1,
1,E 127 ST, 2,
1,LENEVAR AVE, 1,
1,GLEN AVE, 3,
1,WYNCREST RD, 1,
1,N 10 ST, 9,
1,FENWOOD DR, 1,
1,JAMES ST, 1,
1,WESTCHESTER AVE, 4,
1,MURRAY LN, 1,
1,LINCOLN RD, 2,
1,S DUTCHER ST, 1,
1,TIEMANN AVE, 2,
1,PADDOCK CT, 1,
1,ST RAYMOND AVE, 1,
1,ELDERT ST, 1,
1,north linden lane, 1,
1,E 93 St, 4,
1,W 40 St, 4,
1,HAZELWOOD TER, 1,
1,BRIGHTON 4 ST, 1,
1,HAZELWOOD DR, 1,
1,post ave, 1,
1,N WELLWOOD AVE, 1,
1,MANOR RD, 2,
1,W 52 ST, 74,
1,COLUMBIA PL, 3,
1,EXETER ST, 3,
1,HOLIDAY POND RD, 1,
1,Oakland Road, 1,
1,E 115 ST, 4,
1,Fairacres Avenue, 1,
1,HUDSON MANOR TER, 1,
1,FURWOOD DR, 1,
1,E 93 ST, 90,
1,ALLEN ST, 17,
1,RIVERSIDE BOULEVARD, 1,
1,QUAKER MEETING HOUSE, 1,
1,FORT HILL CIR, 1,
1,MAIN ST, 51,
1,STILLWELL AVE, 2,
1,E 7 ST, 89,
1,Greene, 1,
1,SEABREEZE RD, 16,
1,W 27 St, 1,
1,LOINES AVE, 1,
1,SACKETT ST, 7,
1,Kingsbrook Ct., 1,
1,duncan ave, 1,
1,HARMAN ST, 1,
1,E 164 ST, 1,
1,CRAIG ST, 2,
1,ASTOR PL, 10,
1,W 39 ST, 56,
1,IVY LANE, 2,
1,MARITIME WAY, 4,
1,45 ST, 9,
1,WEBSTER AVE, 2,
1,Hamburg Road, 1,
1,59 AVE, 3,
1,E 81 ST, 130,
1,E 103 ST, 5,
1,DELLWOOD RD, 1,
1,Lake Street, 1,
1,W 27 ST, 28,
1,MIDLAND DR, 1,
1,HERKIMER ST, 3,
1,HARTSHORN DR, 1,
1,STONY BROOK RD, 1,
1,COLONIAL WAY, 1,
1,W 40 ST, 72,
1,W 39 St, 2,
1,LEONARD AVE, 1,
1,HUDSON AVE, 8,
1,220 ST, 3,
1,E 81 St, 5,
1,E 103 St, 1,
1,TILLOTSON RD, 1,
1,JUNO ST, 1,
1,SCUDDER RD, 1,
1,FOSTER BLVD, 5,
1,ROUND SWAMP RD, 2,
1,45 RD, 1,
1,Hudson St, 3,
1,WEST ST, 182,
1,33 ST, 13,
1,Kennedy Blvd East, 1,
1,FAIRWAY AVE, 1,
1,MARYLAND AVE, 3,
1,ARCULARIUS TER, 2,
1,WAVERLY PL, 48,
1,EDGEWOOD AVE, 1,
1,PARKSIDE DR, 2,
1,VESTRY ST, 10,
1,Todt Hill Rd, 1,
1,Marymount Ave, 1,
1,CALAMUS AVE, 1,
1,ALEXANDER ST, 2,
1,Bloomfield, 1,
1,THAMES ST, 1,
1,ST JAMES PL, 2,
1,CONKLIN ST, 1,
1,Sedgewick Street, 1,
1,AVENUE @ PORT IMPERI, 1,
1,232 ST, 1,
1,7 ST, 3,
1,FOREST PKWY, 1,
1,ALBION AVE, 1,
1,SCHENECTADY AVE, 1,
1,Rector Pl, 4,
1,BAY ST LANDING, 1,
1,Milligan Road, 1,
1,MORRIS LN, 1,
1,WATTS ST, 19,
1,Wright Way, 1,
1,FLATBUSH AVE EXT, 3,
1,NOYES LN, 3,
1,LUDLOW ST, 43,
1,GRAMERCY PK E, 3,
1,E 56 ST, 108,
1,36th street, 1,
1,HERKIMER PL, 1,
1,ADAM CLAYTON POWELL, 6,
1,KELBOURNE AVE, 1,
1,W 102 St, 1,
1,2 AVE, 176,
1,MONTCLAIR AVE, 1,
1,MACDONOUGH, 1,
1,256 ST, 1,
1,GRAMERCY PK W, 3,
1,Lincoln Avenue, 1,
1,E 44 St, 2,
1,Delia Ter, 1,
1,CUMBERLAND PL, 1,
1,MT HOLLY RD, 1,
1,CADMAN PL W, 1,
1,N IDAHO AVE, 1,
1,YALE ST, 1,
1,GREENWICH ST, 201,
1,SOUND BEACH AVE, 1,
1,RIVERTON ST, 1,
1,New York 27A, 1,
1,OAKDALE LN, 1,
1,W 102 ST, 18,
1,TERRI DR, 1,
1,WILLARD AVE, 1,
1,FERNDALE PL, 1,
1,addison, 1,
1,DELANCEY ST, 22,
1,CAPSTAN CT, 4,
1,E 211 ST, 1,
1,WOOD CT, 1,
1,W 114 St, 1,
1,E SUNNYSIDE LN, 2,
1,Timberline Dr, 1,
1,ST LAWRENCE AVE, 1,
1,TAYLOR AVE, 1,
1,W 15 St, 2,
1,NASSAU ST, 43,
1,LYNN COURT, 1,
1,HORACE HARDING EXP, 7,
1,redwood dr, 1,
1,W 178 ST, 2,
1,Macdougal St, 1,
1,CLYDE ST, 1,
1,CROSS ST, 2,
1,N FOREST AVE, 1,
1,KENNEDY BLVD, 2,
1,E 68 ST, 99,
1,WOLFF LANE, 1,
1,W 114 ST, 17,
1,PRINCETON AVE, 4,
1,LINDA AVE, 2,
1,Willow Dr, 1,
1,E 56 St, 4,
1,BELLE RD, 1,
1,69 PL, 4,
1,OREGON ST, 1,
1,SOUTH ST, 14,
1,WALTER REED RD, 1,
1,W 15 ST, 145,
1,RIVERSIDE STATION BL, 1,
1,LONG MEADOW LN, 1,
1,57 RD, 1,
1,E 20 St, 14,
1,Brace Terr, 1,
1,SUNLIT PATH, 1,
1,Murray St, 2,
1,W 184, 1,
1,Dunham Place, 1,
1,RING RD W, 1,
1,CUMBERLAND ST, 1,
1,HILLSIDE PL, 2,
1,WILDWOOD DR, 3,
1,LINCOLN PL, 7,
1,REVILLO RD, 1,
1,Washington Pl, 1,
1,OLD MILL RIVER RD, 1,
1,CARLYLE CT, 1,
1,wykagyl terrace, 1,
1,COLD SPRING RD, 1,
1,COPPER BEECH DR, 1,
1,S BRANCH RD, 1,
1,FOREST AVE, 6,
1,CHEVY CHASE, 1,
1,MILBURN ST, 1,
1,WOODLAWN AVE, 1,
1,MARLBOROUGH RD, 2,
1,MILL RIVER STREET, 1,
1,HARVARD ST, 2,
1,RIDGEBROOK RD, 1,
1,E 32 ST, 52,
1,PALMER RD, 1,
1,BENTLEY AVE, 1,
1,COPPERLEAF TER, 1,
1,POST KUNHARDT RD, 1,
1,108 ST, 5,
1,WOODMERE BLVD, 1,
1,HILLSIDE RD, 2,
1,edmund ave, 2,
1,Sound Beach Ave., 1,
1,S WINDSOR AVE, 1,
1,NOEL ST, 1,
1,VILLAGE LINE RD, 1,
1,York St, 1,
1,MEADOWLANDS PKWY, 1,
1,SUMMIT RD, 2,
1,COLUMBIA ST, 4,
1,VAN SICLEN AVE, 1,
1,70 RD, 1,
1,197 ST, 1,
1,E 32 St, 3,
1,S DELAWARE DR, 1,
1,TERRACE ST, 1,
1,DOSORIS LN, 1,
1,Washington ST, 1,
1,LYONS PLAIN RD, 1,
1,RYDER ST, 1,
1,MEADOW WOOD DR, 1,
1,73 AVE, 1,
1,Lakeville RD, 1,
1,30 DR, 1,
1,30 AVE, 4,
1,RARITAN CENTER PKWY, 1,
1,69 Rd, 1,
1,NESCONSET HWY, 1,
1,HARBOR LN, 2,
1,Bond St, 1,
1,CRANBURY CIR, 1,
1,BAYVIEW AVE, 2,
1,COLERIDGE RD, 1,
1,MARBLEDALE RD, 1,
1,Overlook Terr, 1,
1,DOWNING ST, 19,
1,HILLSIDE ST, 1,
1,Beech Street, 1,
1,Washington St, 3,
1,SUMMIT ST, 1,
1,LOCUST RIDGE RD, 1,
1,SHELBOURNE TER, 1,
1,GREEN BROOK RD, 1,
1,E 139 ST, 1,
1,E 44 ST, 58,
1,NORTH DR, 1,
1,HUNTERS LN, 1,
1,Vose Avenue, 1,
1,FLO DR, 2,
1,HACKENSACK ST, 1,
1,W 163 ST, 2,
1,W 70 ST, 70,
1,HENRY HUDSON PKWY, 12,
1,87 ST, 8,
1,SCHOOLHOUSE RD, 1,
1,23 DR, 1,
1,Sutton Pl, 1,
1,N KENSICO AVE, 1,
1,W 69 St, 5,
1,DESBROSSES ST, 33,
1,SOUTHDOWN ROAD, 1,
1,OSCALETA RD, 1,
1,ORMOND DR, 1,
1,PATERSON PLANK RD, 2,
1,FOREST ST, 2,
1,Murchison Pl, 1,
1,W 175 ST, 2,
1,BELL BLVD, 1,
1,Sentry Place, 1,
1,GUARD HILL RD, 1,
1,W 69 ST, 73,
1,BROMPTON RD S, 1,
1,Jeffrey Lane, 1,
1,HOGAN PLACE, 1,
1,PAVONIA AVE, 18,
1,W 57 ST, 289,
1,PIKE ST, 1,
1,BEACH 108TH ST, 1,
1,E.Hartsdale Ave., 1,
1,W 151 ST, 8,
1,E 157 ST, 1,
1,DAISY FARMS DR, 1,
1,MITCHELL ST, 1,
1,Eagle Rock Avenue, 1,
1,DAVENPORT ST, 1,
1,COMMACK RD, 1,
1,99 ST, 1,
1,Devonshire Lane, 1,
1,MCKIBBIN ST, 2,
1,COOPER ST, 4,
1,E 121 ST, 1,
1,COOPER SQ, 16,
1,W 187 ST, 5,
1,MCDONALD AVE, 1,
1,HWY 36 SOUTH, 1,
1,SHERWOOD RD, 4,
1,DUNLOP RD, 2,
1,WASHINGTON PL E, 1,
1,MARSHALL ST, 3,
1,CROMWELL AVE, 1,
1,W 57 St, 13,
1,EAGLE ROCK AVE, 3,
1,BEACH AVE, 2,
1,LITTLE NECK PKWY, 1,
1,ELM DR, 1,
1,AINSLIE ST, 2,
1,SMITH MANOR BLVD, 4,
1,Edwin Ave, 1,
1,LOCUST AVE, 1,
1,FOREST RD, 1,
1,CLERK ST, 1,
1,E 98 ST, 2,
1,W 187 St, 1,
1,MAGNOLIA AVE, 4,
1,FOX ST, 3,
1,W 138 ST, 10,
1,W 33 St, 3,
1,HOOVER AVE, 1,
1,HAARLEM AVE, 1,
1,W 45 ST, 118,
1,OAK TRAIL RD, 1,
1,E 86 St, 11,
1,E. Madison Avenu, 1,
1,W 33 ST, 68,
1,W 138 St, 3,
1,SHERWOOD PL, 1,
1,100 ST, 1,
1,CHICKEN VALLEY RD, 3,
1,MONSEY PL, 1,
1,S ORANGE AVE, 2,
1,E 182 ST, 1,
1,OLD COUNTRY RD, 4,
1,Riverside Dr, 6,
1,CROYDON DR, 1,
1,W JERICHO TPKE, 1,
1,W 45 St, 4,
1,MITCHELL PL, 6,
1,Grand Ave, 1,
1,E 74 St, 6,
1,MAPLE TREE AVE, 1,
1,PLYMOUTH DR S, 1,
1,MURIEL AVE, 1,
1,poplar, 1,
1,LEONARD DR, 1,
1,PARTRIDGE HL, 1,
1,VANDAM ST, 1,
1,JEFFREY PL, 1,
1,Harmony Dr., 1,
1,LAKEVILLE ROAD, 1,
1,TANGLEWILD RD, 1,
1,LAMPORT PL, 1,
1,W 126 ST, 3,
1,N KINGS AVE, 1,
1,BOULEVARD E, 4,
1,MEADOWBROOK RD, 1,
1,KENNELWORTH PL, 2,
1,PURITAN AVE, 1,
1,MORRIS AVE, 2,
1,DERBY RD, 1,
1,CHURCH AVE, 18,
1,FAIR CT, 1,
1,ONDERDONK AVE, 1,
1,WESTWOOD RD, 2,
1,72 DR, 3,
1,38 St, 1,
1,E 108 ST, 4,
1,RAWLINS AVE, 1,
1,E 86 ST, 169,
1,PONDER LN, 1,
1,DECKER AVE, 1,
1,MOUNTAINVIEW DR, 1,
1,204 ST, 1,
1,GREGORY BLVD, 1,
1,Old Country Road, 1,
1,Mowbray Lane No, 1,
1,REVERE RD, 1,
1,PETERSON PL, 1,
1,SCHUYLER PL, 1,
1,E 62 ST, 52,
1,124 ST, 1,
1,WHITEHALL BLVD, 1,
1,JEFFERSON AVE, 8,
1,LAGOON DR E, 1,
1,PARKER AVE, 1,
1,E 74 ST, 82,
1,E 50 St, 1,
1,FARGO LN, 2,
1,Shearwater Court E, 1,
1,MADISON ST, 20,
1,204 St, 1,
1,THROOP AVE, 1,
1,Florence Avenue, 1,
1,61 AVE, 1,
1,SHERMAN AVE, 4,
1,MANOR LN, 1,
1,Corporate Drive, 1,
1,BUENA VISTA ST, 1,
1,JACKSON AVE, 10,
1,SPUR DR N, 1,
1,HALF HOLLOW RD, 1,
1,Ridge St, 1,
1,DOWNER AVE, 1,
1,SEAMAN AVE, 16,
1,112 ST, 2,
1,100 St, 1,
1,W 21 St, 5,
1,Yardley Manor Dr, 1,
1,GOLDENSPRINGS DR, 1,
1,PROSPECT PK W, 1,
1,Ivy Lane, 1,
1,ELLSWORTH PL, 1,
1,JONATHAN DR, 1,
1,GLENVIEW RD, 1,
1,21 Ave, 3,
1,ESTATES DR, 1,
1,WASHINGTON SQ VILLAG, 82,
1,BRUNSWICK RD, 1,
1,75 PL, 3,
1,51 ST, 1,
1,63 RD, 1,
1,WILDACRE AVE, 1,
1,DEMAREST DR, 1,
1,BLVD EAST, 1,
1,SCHIEFFELIN PL, 1,
1,MADISON AVE, 204,
1,PARK WAY, 2,
1,LAURA LN, 1,
1,W 21 ST, 128,
1,DOW AVE, 1,
1,2nd Street, 1,
1,Laurel court, 1,
1,HILLSIDE AVE, 11,
1,DONALD DR, 1,
1,HALSEY LN, 1,
1,MERRIVALE DR, 2,
1,9 AVE, 120,
1,FERRY ST, 1,
1,MALCOLM X BLVD, 3,
1,77 Ave, 1,
1,228 St, 1,
1,STATE RT 4, 2,
1,YORKTOWN RD, 1,
1,Harborside Place, 1,
1,Princeton Street, 1,
1,ROUTES 1 AND 9, 1,
1,LYDIA DR, 2,
1,4 Pl, 1,
1,BROOK ST, 3,
1,E 37 ST, 63,
1,Southdown Road, 1,
1,Lantana Avenue, 1,
1,STATION PLAZA, 1,
1,MAIDEN LA, 27,
1,28 AVE, 3,
1,CALIFORNIA ST, 1,
1,228 ST, 1,
1,W 4 ST, 33,
1,PINE TER, 1,
1,SPRINGFIELD BLVD, 3,
1,75 RD, 1,
1,VISTA AVE, 1,
1,E 37 St, 2,
1,63 ST, 1,
1,NEREID AVE, 1,
1,ROCKLEDGE RD, 11,
1,LUTH TER, 1,
1,241 ST, 1,
1,Mitchel Field Way, 1,
1,WATERFRONT BLVD, 2,
1,127 AVE, 1,
1,MCKINLEY TER, 1,
1,Church St, 1,
1,Garden Street, 2,
1,E 50 ST, 80,
1,E 49 St, 3,
1,Central Park West, 1,
1,S BAY DR, 1,
1,ELLSWORTH ST, 1,
1,ELM PL, 1,
1,LUZERN RD, 2,
1,ISERNIA AVE, 1,
1,CROYDEN LN, 1,
1,GREEN KNOLL CT, 1,
1,HARBOR VIEW TERRACE, 1,
1,LAMPED LOOP, 1,
1,OLD SMITH RD, 1,
1,4 ST, 5,
1,BLOOMFIELD ST, 4,
1,YALE AVE, 1,
1,Riverside Ave, 1,
1,DUNBOW DR, 2,
1,REVERE ST, 1,
1,SUSSEX ST, 1,
1,155 AVE, 1,
1,S SAINT MARKS AVE, 1,
1,BREWSTER RD, 3,
1,E 49 ST, 72,
1,GROVE CT, 1,
1,Cabriolet Lane, 1,
1,W 163 St, 1,
1,52ND ST, 1,
1,Spring St, 3,
1,BELLAMY LOOP, 3,
1,75 ST, 5,
1,Welwyn Road, 1,
1,OVERTON PASS, 1,
1,Spruce St, 3,
1,KENT AVE, 8,
1,Park Pl, 2,
1,OAKWOOD AVE, 6,
1,RAMONA CT, 1,
1,DYKE RD, 1,
1,WILLOW ST, 10,
1,HAMLET DR, 1,
1,W 111 ST, 26,
1,JFK  BLVD E, 1,
1,Casino Street, 1,
1,TILDEN AVE, 2,
1,GRAPHIC BLVD, 1,
1,GROVE PL, 3,
1,RED GROUND RD, 1,
1,BATCHELDER ST, 1,
1,DAGHAMMESKJOLD PLAZA, 2,
1,ST NICHOLAS PL, 5,
1,115 ST, 3,
1,CARTERET ROAD, 2,
1,Columbus Dr, 1,
1,W MEADOW RD, 1,
1,CENTRAL AVE, 6,
1,LEEDS AVE, 1,
1,E 242 ST, 2,
1,KENNEDY BLVD EAST, 1,
1,BRUNSWICK AVE, 1,
1,DARTMOUTH ST, 1,
1,Ashford Drive, 1,
1,W 123 ST, 23,
1,E 25 ST, 46,
1,DEVONSHIRE RD, 1,
1,LEXINGTON PL, 1,
1,BOWERY, 65,
1,Hudson Street, 3,
1,DUDLEY AVE, 1,
1,COMMUNITY DR, 2,
1,Old Lyme Road, 1,
1,139 ST, 2,
1,Old Mill River Rd, 1,
1,"700 E Main St, 1,
1,NELSON RD, 1,
1,FRUM AVE, 2,
1,LADD RD, 1,
1,THREE POND RD, 1,
1,E 25 St, 2,
1,REMSEN AVE, 1,
1,140 ST, 2,
1,DONALD CT W, 1,
1,W 111 St, 6,
1,ROUTE 9W, 1,
1,W 88 ST, 48,
1,BRYANT PARK, 2,
1,TACOMA ST, 1,
1,NORTHSIDE PIERS, 1,
1,NEW YORK PLAZA, 2,
1,NELSON ST, 1,
1,Marin, 1,
1,PRINCE ST, 33,
1,FIRESIDE RD, 2,
1,W 88 St, 1,
1,GROVE LN, 1,
1,APAUCUCK POINT RD, 1,
1,HAROLD ST, 1,
1,DEEPWOOD DR, 1,
1,River St, 1,
1,VAN DUZER ST, 2,
1,BOWDON RD, 1,
1,OSPREY DR, 1,
1,clark st, 1,
1,Mackellar Court, 1,
1,W 204 ST, 3,
1,GREYLOCK PKWY, 1,
1,Grove St., 1,
1,springdale lane, 1,
1,SUTTON FARM DR, 1,
1,CARMEN RD, 1,
1,Whippany Road, 1,
1,HIL RAY AVE, 2,
1,OAKRIDGE RD, 1,
1,ACRE LN, 1,
1,BRAMHALL AVE, 1,
1,RED HILL RD, 1,
1,MERCER ST, 112,
1,CLARIDGE CIR, 1,
1,Wayne St., 1,
1,Talbot St, 1,
1,W 73 St, 4,
1,EASTON AVE, 1,
1,ROLLING HILL RD, 1,
1,PAERDEGAT AVE N, 1,
1,82 AVE, 1,
1,E 13 St, 6,
1,north drive, 1,
1,BEACH 64TH ST, 1,
1,FAILE ST, 1,
1,ROCKAWAY BLVD, 9,
1,NORTH END AVE, 106,
1,HAROLD RD, 2,
1,MANSION AVE, 1,
1,CLERMONT AVE, 1,
1,W 73 ST, 97,
1,BOGART AVE, 1,
1,FAIRFAX AVE, 1,
1,WILLOWBROOK RD, 2,
1,NOBLE ST, 1,
1,DENTON AVE, 1,
1,ARBOR RD, 1,
1,LEONARD ST, 38,
1,E 13 ST, 82,
1,127 ST, 1,
1,OLD WHEATLEY RD, 1,
1,LIBERTY ROAD, 1,
1,78 St, 2,
1,FLAGG PL, 1,
1,THE GRASSLANDS, 1,
1,17 Ave, 1,
1,26 St, 1,
1,Cobblestone Ln, 1,
1,THOMAS ST, 6,
1,BEACH 67TH ST, 1,
1,176 ST, 1,
1,2 Ave, 18,
1,38 ST, 8,
1,LEES HILL RD, 1,
1,EISENHOWER CT, 1,
1,CARLEON AVE, 1,
